7126	0.228686
7127	0.228711
7128	0.228713
7129	0.228712
7130	0.228758
7131	0.228762
7132	0.228741
7133	0.228743
7134	0.228697
7135	0.228655
7136	0.228636
7137	0.228598
7138	0.22862
7139	0.228582
7140	0.228668
7141	0.228714
7142	0.228649
7143	0.228697
7144	0.228722
7145	0.228747
7146	0.228749
7147	0.228776
7148	0.228825
7149	0.2288
7150	0.228729
7151	0.22873
7152	0.228778
7153	0.228827
7154	0.228803
7155	0.228778
7156	0.22878
7157	0.228758
7158	0.228859
7159	0.228913
7160	0.228833
7161	0.228757
7162	0.228734
7163	0.228761
7164	0.228688
7165	0.228738
7166	0.22874
7167	0.22867
7168	0.228674
7169	0.228723
7170	0.2287
7171	0.228608
7172	0.228508
7173	0.228529
7174	0.228684
7175	0.228662
7176	0.228619
7177	0.228596
7178	0.228577
7179	0.228537
7180	0.228463
7181	0.228448
7182	0.228452
7183	0.228399
7184	0.2284
7185	0.228419
7186	0.228422
7187	0.228369
7188	0.228389
7189	0.228428
7190	0.228376
7191	0.228453
7192	0.228455
7193	0.228437
7194	0.22844
7195	0.228425
7196	0.228445
7197	0.228428
7198	0.228394
7199	0.228473
7200	0.228435
7201	0.228437
7202	0.228402
7203	0.228388
7204	0.228391
7205	0.228431
7206	0.228395
7207	0.22838
7208	0.228382
7209	0.228403
7210	0.22835
7211	0.228371
7212	0.228376
7213	0.228361
7214	0.2284
7215	0.228404
7216	0.228334
7217	0.228303
7218	0.228273
7219	0.228276
7220	0.228279
7221	0.228235
7222	0.228222
7223	0.228225
7224	0.228185
7225	0.228189
7226	0.22814
7227	0.228133
7228	0.228201
7229	0.228189
7230	0.22822
7231	0.228208
7232	0.228182
7233	0.228128
7234	0.228107
7235	0.228087
7236	0.228089
7237	0.228138
7238	0.228141
7239	0.228146
7240	0.228161
7241	0.228208
7242	0.228226
7243	0.228246
7244	0.228318
7245	0.228358
7246	0.22836
7247	0.228305
7248	0.228345
7249	0.228327
7250	0.228348
7251	0.228389
7252	0.228415
7253	0.228416
7254	0.228417
7255	0.228396
7256	0.228462
7257	0.228556
7258	0.22858
7259	0.228606
7260	0.228659
7261	0.228633
7262	0.228584
7263	0.228585
7264	0.228718
7265	0.228689
7266	0.228775
7267	0.228777
7268	0.228748
7269	0.228721
7270	0.228664
7271	0.228586
7272	0.22856
7273	0.228612
7274	0.228587
7275	0.22849
7276	0.228446
7277	0.228402
7278	0.228448
7279	0.228402
7280	0.228495
7281	0.228572
7282	0.228498
7283	0.228473
7284	0.22845
7285	0.22845
7286	0.228363
7287	0.228362
7288	0.228321
7289	0.228323
7290	0.228285
7291	0.228231
7292	0.228179
7293	0.228237
7294	0.22834
7295	0.228362
7296	0.228363
7297	0.228409
7298	0.228482
7299	0.228458
7300	0.228459
7301	0.228413
7302	0.228394
7303	0.228329
7304	0.228268
7305	0.228291
7306	0.228255
7307	0.228279
7308	0.228262
7309	0.228264
7310	0.228329
7311	0.228373
7312	0.228421
7313	0.228398
7314	0.228422
7315	0.228447
7316	0.228472
7317	0.228498
7318	0.228355
7319	0.228335
7320	0.228382
7321	0.228317
7322	0.228319
7323	0.228299
7324	0.22828
7325	0.228304
7326	0.228348
7327	0.228348
7328	0.228373
7329	0.228353
7330	0.228379
7331	0.228313
7332	0.228314
7333	0.228293
7334	0.228363
7335	0.22832
7336	0.228322
7337	0.228369
7338	0.22828
7339	0.228282
7340	0.228263
7341	0.228223
7342	0.228203
7343	0.228205
7344	0.228208
7345	0.228211
7346	0.228134
7347	0.228176
7348	0.22826
7349	0.228179
7350	0.228182
7351	0.228185
7352	0.228167
7353	0.228094
7354	0.228136
7355	0.228141
7356	0.228144
7357	0.228147
7358	0.22819
7359	0.228256
7360	0.228236
7361	0.228196
7362	0.228158
7363	0.22816
7364	0.228163
7365	0.228164
7366	0.228187
7367	0.228108
7368	0.228113
7369	0.228116
7370	0.228062
7371	0.228048
7372	0.228088
7373	0.228073
7374	0.228076
7375	0.228063
7376	0.228045
7377	0.228051
7378	0.228108
7379	0.228037
7380	0.228025
7381	0.228119
7382	0.228102
7383	0.228145
7384	0.228089
7385	0.228194
7386	0.228153
7387	0.228135
7388	0.228177
7389	0.228201
7390	0.228182
7391	0.228162
7392	0.228143
7393	0.228104
7394	0.22809
7395	0.228112
7396	0.228115
7397	0.228041
7398	0.228007
7399	0.228063
7400	0.228065
7401	0.228031
7402	0.228072
7403	0.228018
7404	0.227984
7405	0.228042
7406	0.227973
7407	0.227959
7408	0.227978
7409	0.227946
7410	0.227948
7411	0.227901
7412	0.227888
7413	0.227922
7414	0.22796
7415	0.227998
7416	0.227964
7417	0.227986
7418	0.227989
7419	0.227939
7420	0.227893
7421	0.227943
7422	0.227946
7423	0.227932
7424	0.227868
7425	0.227887
7426	0.22794
7427	0.227891
7428	0.227864
7429	0.227851
7430	0.227796
7431	0.227858
7432	0.22783
7433	0.227896
7434	0.227899
7435	0.227885
7436	0.227857
7437	0.227843
7438	0.227912
7439	0.227932
7440	0.227916
7441	0.227885
7442	0.22794
7443	0.22802
7444	0.228106
7445	0.228107
7446	0.228087
7447	0.228045
7448	0.228068
7449	0.22795
7450	0.228012
7451	0.228055
7452	0.228077
7453	0.228061
7454	0.228107
7455	0.22811
7456	0.228047
7457	0.228029
7458	0.228055
7459	0.227997
7460	0.227999
7461	0.228129
7462	0.228132
7463	0.228182
7464	0.228137
7465	0.228186
7466	0.228141
7467	0.228119
7468	0.228121
7469	0.22817
7470	0.228125
7471	0.22815
7472	0.228151
7473	0.228128
7474	0.228129
7475	0.228177
7476	0.228204
7477	0.22818
7478	0.228112
7479	0.22816
7480	0.228187
7481	0.228214
7482	0.228215
7483	0.22812
7484	0.228121
7485	0.228098
7486	0.228055
7487	0.228012
7488	0.227993
7489	0.228015
7490	0.227997
7491	0.228064
7492	0.228068
7493	0.228024
7494	0.227986
7495	0.228032
7496	0.227991
7497	0.227951
7498	0.227874
7499	0.22784
7500	0.227862
7501	0.227793
7502	0.227865
7503	0.22785
7504	0.227816
7505	0.227785
7506	0.227806
7507	0.227759
7508	0.227747
7509	0.227782
7510	0.22772
7511	0.227755
7512	0.227743
7513	0.227778
7514	0.227871
7515	0.227894
7516	0.227915
7517	0.227959
7518	0.22812
7519	0.228075
7520	0.228052
7521	0.228007
7522	0.227964
7523	0.227905
7524	0.227868
7525	0.22789
7526	0.227914
7527	0.227981
7528	0.22805
7529	0.227962
7530	0.227884
7531	0.227906
7532	0.22793
7533	0.227933
7534	0.227934
7535	0.228047
7536	0.228024
7537	0.228074
7538	0.228026
7539	0.22796
7540	0.22794
7541	0.227922
7542	0.227904
7543	0.227885
7544	0.227929
7545	0.22791
7546	0.227912
7547	0.227959
7548	0.227941
7549	0.227921
7550	0.227923
7551	0.227946
7552	0.227949
7553	0.227908
7554	0.22789
7555	0.227915
7556	0.227982
7557	0.22808
7558	0.228106
7559	0.228157
7560	0.228211
7561	0.228211
7562	0.22824
7563	0.228212
7564	0.228184
7565	0.228237
7566	0.228181
7567	0.228101
7568	0.228182
7569	0.228263
7570	0.228234
7571	0.228261
7572	0.228259
7573	0.228231
7574	0.228202
7575	0.228229
7576	0.228229
7577	0.228287
7578	0.228201
7579	0.228201
7580	0.228174
7581	0.228317
7582	0.228286
7583	0.228257
7584	0.228286
7585	0.228257
7586	0.22826
7587	0.228289
7588	0.228375
7589	0.228404
7590	0.228401
7591	0.228397
7592	0.228365
7593	0.228394
7594	0.22839
7595	0.228484
7596	0.228481
7597	0.228382
7598	0.228349
7599	0.228231
7600	0.228258
7601	0.228172
7602	0.228171
7603	0.228089
7604	0.228115
7605	0.228142
7606	0.228115
7607	0.228114
7608	0.22806
7609	0.22806
7610	0.228114
7611	0.228087
7612	0.228034
7613	0.228088
7614	0.228114
7615	0.228088
7616	0.228088
7617	0.228088
7618	0.228088
7619	0.228089
7620	0.228201
7621	0.228117
7622	0.22817
7623	0.228084
7624	0.228112
7625	0.228086
7626	0.228059
7627	0.228088
7628	0.228145
7629	0.228115
7630	0.22809
7631	0.228035
7632	0.228009
7633	0.227909
7634	0.22791
7635	0.227984
7636	0.227959
7637	0.227909
7638	0.227793
7639	0.227732
7640	0.227714
7641	0.22762
7642	0.227661
7643	0.227683
7644	0.227685
7645	0.227667
7646	0.227672
7647	0.227717
7648	0.227762
7649	0.227786
7650	0.227682
7651	0.227646
7652	0.227648
7653	0.227632
7654	0.227544
7655	0.227499
7656	0.227502
7657	0.227573
7658	0.227612
7659	0.227614
7660	0.227675
7661	0.227721
7662	0.227683
7663	0.227685
7664	0.227668
7665	0.227595
7666	0.227581
7667	0.227618
7668	0.227661
7669	0.227725
7670	0.227708
7671	0.227669
7672	0.227631
7673	0.227561
7674	0.22762
7675	0.227643
7676	0.227687
7677	0.227669
7678	0.227692
7679	0.227655
7680	0.227656
7681	0.227657
7682	0.227639
7683	0.227621
7684	0.227606
7685	0.227713
7686	0.227714
7687	0.227718
7688	0.227677
7689	0.227619
7690	0.227622
7691	0.227568
7692	0.227518
7693	0.22752
7694	0.227488
7695	0.227475
7696	0.227459
7697	0.227415
7698	0.227349
7699	0.227378
7700	0.227382
7701	0.22743
7702	0.227404
7703	0.227378
7704	0.227395
7705	0.227383
7706	0.22743
7707	0.227432
7708	0.227419
7709	0.227349
7710	0.227339
7711	0.227355
7712	0.227387
7713	0.227438
7714	0.22744
7715	0.227441
7716	0.227445
7717	0.227448
7718	0.227486
7719	0.227488
7720	0.227438
7721	0.227423
7722	0.227427
7723	0.227397
7724	0.227399
7725	0.227419
7726	0.227358
7727	0.227362
7728	0.227429
7729	0.227399
7730	0.227418
7731	0.227389
7732	0.227376
7733	0.227366
7734	0.227416
7735	0.227401
7736	0.227405
7737	0.22739
7738	0.227444
7739	0.227429
7740	0.227433
7741	0.227472
7742	0.227513
7743	0.227462
7744	0.227503
7745	0.227488
7746	0.227473
7747	0.227422
7748	0.227407
7749	0.227362
7750	0.227397
7751	0.227384
7752	0.227352
7753	0.227339
7754	0.227374
7755	0.227345
7756	0.227287
7757	0.227317
7758	0.227275
7759	0.227251
7760	0.227241
7761	0.22722
7762	0.227178
7763	0.227161
7764	0.227185
7765	0.227188
7766	0.227203
7767	0.227218
7768	0.227173
7769	0.227176
7770	0.227158
7771	0.22714
7772	0.227133
7773	0.227146
7774	0.227148
7775	0.227152
7776	0.227165
7777	0.227147
7778	0.227129
7779	0.227153
7780	0.227177
7781	0.227192
7782	0.227219
7783	0.227265
7784	0.227253
7785	0.227272
7786	0.227292
7787	0.227278
7788	0.227313
7789	0.227348
7790	0.227332
7791	0.227318
7792	0.227411
7793	0.227456
7794	0.227499
7795	0.227503
7796	0.227549
7797	0.22751
7798	0.227469
7799	0.227472
7800	0.227516
7801	0.227562
7802	0.227499
7803	0.227524
7804	0.227526
7805	0.227573
7806	0.22753
7807	0.227577
7808	0.22765
7809	0.227628
7810	0.227678
7811	0.227655
7812	0.22756
7813	0.22768
7814	0.227681
7815	0.227538
7816	0.22754
7817	0.227499
7818	0.227439
7819	0.227441
7820	0.227405
7821	0.22737
7822	0.22739
7823	0.227319
7824	0.227322
7825	0.227323
7826	0.227291
7827	0.227294
7828	0.227333
7829	0.227232
7830	0.227202
7831	0.22722
7832	0.22729
7833	0.227367
7834	0.227331
7835	0.227391
7836	0.227413
7837	0.227415
7838	0.227574
7839	0.227625
7840	0.227623
7841	0.227576
7842	0.22753
7843	0.227603
7844	0.227655
7845	0.227709
7846	0.227739
7847	0.227741
7848	0.227795
7849	0.227795
7850	0.227766
7851	0.227822
7852	0.227738
7853	0.227685
7854	0.227714
7855	0.227716
7856	0.22769
7857	0.227665
7858	0.227665
7859	0.227692
7860	0.227614
7861	0.227564
7862	0.227592
7863	0.227568
7864	0.227497
7865	0.227521
7866	0.22752
7867	0.227474
7868	0.227453
7869	0.227455
7870	0.227434
7871	0.227505
7872	0.227531
7873	0.227607
7874	0.22751
7875	0.227419
7876	0.227421
7877	0.227422
7878	0.227381
7879	0.22732
7880	0.227283
7881	0.227366
7882	0.227433
7883	0.22739
7884	0.227414
7885	0.227416
7886	0.227441
7887	0.227375
7888	0.227489
7889	0.22749
7890	0.227445
7891	0.227401
7892	0.227382
7893	0.227384
7894	0.227344
7895	0.227346
7896	0.227348
7897	0.227329
7898	0.22725
7899	0.227215
7900	0.227218
7901	0.22724
7902	0.227187
7903	0.227173
7904	0.227175
7905	0.227145
7906	0.227131
7907	0.227103
7908	0.227155
7909	0.227231
7910	0.227195
7911	0.227216
7912	0.227165
7913	0.227168
7914	0.227136
7915	0.227139
7916	0.227125
7917	0.227146
7918	0.227133
7919	0.227137
7920	0.227076
7921	0.227078
7922	0.227129
7923	0.227081
7924	0.227053
7925	0.227058
7926	0.227062
7927	0.22702
7928	0.227008
7929	0.227041
7930	0.227045
7931	0.226991
7932	0.226982
7933	0.227044
7934	0.227031
7935	0.227035
7936	0.22707
7937	0.226999
7938	0.227047
7939	0.227064
7940	0.227052
7941	0.227039
7942	0.227057
7943	0.227111
7944	0.227097
7945	0.227118
7946	0.22712
7947	0.227088
7948	0.227109
7949	0.227064
7950	0.227033
7951	0.22705
7952	0.227053
7953	0.22701
7954	0.227029
7955	0.227002
7956	0.227035
7957	0.227039
7958	0.227093
7959	0.227133
7960	0.227118
7961	0.227121
7962	0.227106
7963	0.227058
7964	0.227061
7965	0.227064
7966	0.227102
7967	0.22707
7968	0.227057
7969	0.227094
7970	0.227096
7971	0.227084
7972	0.227105
7973	0.227146
7974	0.227189
7975	0.227192
7976	0.227279
7977	0.227302
7978	0.227282
7979	0.22733
7980	0.227405
7981	0.227407
7982	0.227383
7983	0.227383
7984	0.227361
7985	0.227387
7986	0.22734
7987	0.227343
7988	0.227296
7989	0.227395
7990	0.227299
7991	0.227301
7992	0.227303
7993	0.227305
7994	0.227332
7995	0.227383
7996	0.227336
7997	0.227265
7998	0.227222
7999	0.227203
8000	0.227163
8001	0.227146
8002	0.227149
8003	0.227073
8004	0.227074
8005	0.227059
8006	0.227082
8007	0.227144
8008	0.227146
8009	0.227109
8010	0.227094
8011	0.227077
8012	0.22708
8013	0.227083
8014	0.227013
8015	0.226999
8016	0.226971
8017	0.22699
8018	0.227047
8019	0.227014
8020	0.227018
8021	0.227039
8022	0.227024
8023	0.227123
8024	0.227089
8025	0.22709
8026	0.227134
8027	0.227076
8028	0.2271
8029	0.227187
8030	0.227148
8031	0.227192
8032	0.227109
8033	0.227092
8034	0.227095
8035	0.227182
8036	0.227141
8037	0.227144
8038	0.227084
8039	0.227127
8040	0.227109
8041	0.227175
8042	0.2272
8043	0.22718
8044	0.227181
8045	0.227205
8046	0.227184
8047	0.22728
8048	0.227307
8049	0.227285
8050	0.227309
8051	0.227286
8052	0.227242
8053	0.227219
8054	0.227242
8055	0.227197
8056	0.227179
8057	0.22718
8058	0.227117
8059	0.227141
8060	0.227022
8061	0.227006
8062	0.227006
8063	0.226991
8064	0.226994
8065	0.227015
8066	0.227018
8067	0.226982
8068	0.226967
8069	0.226988
8070	0.226886
8071	0.226843
8072	0.226818
8073	0.226767
8074	0.22677
8075	0.226799
8076	0.226775
8077	0.226766
8078	0.226769
8079	0.226735
8080	0.226727
8081	0.226732
8082	0.226723
8083	0.226738
8084	0.226685
8085	0.226698
8086	0.226746
8087	0.226751
8088	0.226794
8089	0.226799
8090	0.226831
8091	0.226883
8092	0.226921
8093	0.226959
8094	0.227001
8095	0.227005
8096	0.226951
8097	0.227032
8098	0.227036
8099	0.227081
8100	0.22704
8101	0.226983
8102	0.226965
8103	0.227028
8104	0.22701
8105	0.226974
8106	0.226938
8107	0.226886
8108	0.226962
8109	0.227025
8110	0.22707
8111	0.227093
8112	0.227074
8113	0.227014
8114	0.227103
8115	0.227104
8116	0.227062
8117	0.227001
8118	0.226983
8119	0.227069
8120	0.227187
8121	0.227212
8122	0.227239
8123	0.227215
8124	0.227145
8125	0.227102
8126	0.227057
8127	0.227017
8128	0.22702
8129	0.226982
8130	0.227048
8131	0.227073
8132	0.227145
8133	0.227171
8134	0.227225
8135	0.227154
8136	0.22718
8137	0.227207
8138	0.227209
8139	0.227211
8140	0.227213
8141	0.22719
8142	0.227166
8143	0.227166
8144	0.227096
8145	0.227074
8146	0.227054
8147	0.227056
8148	0.227151
8149	0.227153
8150	0.227155
8151	0.227086
8152	0.227042
8153	0.227067
8154	0.227068
8155	0.227003
8156	0.226965
8157	0.226927
8158	0.226969
8159	0.22695
8160	0.226974
8161	0.226997
8162	0.226936
8163	0.226881
8164	0.226963
8165	0.226944
8166	0.226886
8167	0.226908
8168	0.226892
8169	0.226895
8170	0.226916
8171	0.226899
8172	0.226863
8173	0.226885
8174	0.226908
8175	0.226933
8176	0.226935
8177	0.226938
8178	0.226941
8179	0.226987
8180	0.226946
8181	0.226929
8182	0.226853
8183	0.226915
8184	0.226896
8185	0.226879
8186	0.226985
8187	0.226985
8188	0.226988
8189	0.227036
8190	0.227059
8191	0.227134
8192	0.227188
8193	0.22716
8194	0.227086
8195	0.227088
8196	0.227017
8197	0.22702
8198	0.227092
8199	0.22707
8200	0.227072
8201	0.227003
8202	0.226938
8203	0.226859
8204	0.226863
8205	0.226827
8206	0.226792
8207	0.226779
8208	0.226746
8209	0.226732
8210	0.226735
8211	0.226756
8212	0.226815
8213	0.226761
8214	0.226747
8215	0.226731
8216	0.226684
8217	0.226721
8218	0.226797
8219	0.226819
8220	0.226821
8221	0.226865
8222	0.226868
8223	0.226871
8224	0.226916
8225	0.226875
8226	0.2269
8227	0.226904
8228	0.226951
8229	0.22693
8230	0.22691
8231	0.227003
8232	0.226981
8233	0.226983
8234	0.226984
8235	0.227009
8236	0.226989
8237	0.226991
8238	0.227042
8239	0.226926
8240	0.226928
8241	0.226932
8242	0.226979
8243	0.226892
8244	0.226852
8245	0.226834
8246	0.226816
8247	0.226779
8248	0.226744
8249	0.226711
8250	0.226748
8251	0.226733
8252	0.226774
8253	0.226796
8254	0.226801
8255	0.226765
8256	0.226693
8257	0.226751
8258	0.226736
8259	0.226721
8260	0.226761
8261	0.226724
8262	0.226727
8263	0.226677
8264	0.226717
8265	0.226702
8266	0.226706
8267	0.226657
8268	0.226644
8269	0.22663
8270	0.226587
8271	0.226593
8272	0.226598
8273	0.226649
8274	0.22667
8275	0.226641
8276	0.226661
8277	0.226682
8278	0.226635
8279	0.226654
8280	0.226675
8281	0.226643
8282	0.226584
8283	0.226543
8284	0.226505
8285	0.226509
8286	0.226524
8287	0.226556
8288	0.226531
8289	0.226548
8290	0.226523
8291	0.226555
8292	0.226502
8293	0.226456
8294	0.226425
8295	0.226407
8296	0.226412
8297	0.226369
8298	0.226356
8299	0.226351
8300	0.226353
8301	0.226357
8302	0.22636
8303	0.22637
8304	0.226364
8305	0.226403
8306	0.226417
8307	0.22643
8308	0.226401
8309	0.226367
8310	0.226353
8311	0.226341
8312	0.22635
8313	0.22636
8314	0.226372
8315	0.226396
8316	0.226388
8317	0.226392
8318	0.226394
8319	0.226397
8320	0.22639
8321	0.226403
8322	0.226408
8323	0.226458
8324	0.226447
8325	0.22649
8326	0.226493
8327	0.226496
8328	0.226486
8329	0.226504
8330	0.226493
8331	0.226483
8332	0.226472
8333	0.226489
8334	0.226479
8335	0.226468
8336	0.226444
8337	0.226409
8338	0.226389
8339	0.226359
8340	0.226372
8341	0.226386
8342	0.226403
8343	0.226382
8344	0.226353
8345	0.226377
8346	0.226392
8347	0.226362
8348	0.226325
8349	0.226329
8350	0.226307
8351	0.226304
8352	0.226284
8353	0.226266
8354	0.226275
8355	0.226277
8356	0.226295
8357	0.226305
8358	0.226291
8359	0.226293
8360	0.226296
8361	0.226334
8362	0.226368
8363	0.226338
8364	0.226373
8365	0.226342
8366	0.226316
8367	0.226318
8368	0.2263
8369	0.226301
8370	0.226295
8371	0.226305
8372	0.226299
8373	0.226312
8374	0.226295
8375	0.226281
8376	0.226264
8377	0.226243
8378	0.226233
8379	0.226211
8380	0.226231
8381	0.226254
8382	0.226248
8383	0.226235
8384	0.226224
8385	0.226239
8386	0.226234
8387	0.226244
8388	0.226231
8389	0.226227
8390	0.226222
8391	0.226239
8392	0.226227
8393	0.226227
8394	0.226229
8395	0.226265
8396	0.226233
8397	0.226244
8398	0.226275
8399	0.226241
8400	0.226236
8401	0.226223
8402	0.226233
8403	0.226244
8404	0.226255
8405	0.22626
8406	0.226292
8407	0.226273
8408	0.226269
8409	0.226259
8410	0.226273
8411	0.226321
8412	0.226325
8413	0.22634
8414	0.226356
8415	0.226386
8416	0.226404
8417	0.226422
8418	0.226365
8419	0.226368
8420	0.226373
8421	0.226362
8422	0.226366
8423	0.226358
8424	0.226422
8425	0.226365
8426	0.22634
8427	0.226386
8428	0.226333
8429	0.226312
8430	0.226302
8431	0.226306
8432	0.226296
8433	0.226311
8434	0.226278
8435	0.226292
8436	0.226322
8437	0.226339
8438	0.226328
8439	0.226375
8440	0.226378
8441	0.226412
8442	0.226414
8443	0.226433
8444	0.226454
8445	0.226491
8446	0.226426
8447	0.22635
8448	0.22634
8449	0.226315
8450	0.226305
8451	0.226308
8452	0.22631
8453	0.226313
8454	0.22636
8455	0.226332
8456	0.226366
8457	0.226386
8458	0.226357
8459	0.226345
8460	0.226319
8461	0.226309
8462	0.226284
8463	0.226276
8464	0.226229
8465	0.22622
8466	0.226224
8467	0.226239
8468	0.226243
8469	0.226247
8470	0.226227
8471	0.226218
8472	0.226246
8473	0.226274
8474	0.226289
8475	0.226252
8476	0.226243
8477	0.226235
8478	0.226238
8479	0.22623
8480	0.22621
8481	0.226201
8482	0.226194
8483	0.226197
8484	0.22615
8485	0.226172
8486	0.226128
8487	0.226129
8488	0.226141
8489	0.226153
8490	0.226176
8491	0.22619
8492	0.226182
8493	0.226164
8494	0.226129
8495	0.226122
8496	0.226163
8497	0.226175
8498	0.226137
8499	0.226139
8500	0.226144
8501	0.226137
8502	0.226152
8503	0.226165
8504	0.226169
8505	0.226209
8506	0.226201
8507	0.226179
8508	0.22615
8509	0.226164
8510	0.226136
8511	0.22617
8512	0.226131
8513	0.226126
8514	0.226139
8515	0.226142
8516	0.226106
8517	0.226158
8518	0.226139
8519	0.226154
8520	0.226135
8521	0.226128
8522	0.226105
8523	0.226147
8524	0.226185
8525	0.22619
8526	0.226193
8527	0.226195
8528	0.226227
8529	0.226166
8530	0.226124
8531	0.226138
8532	0.226153
8533	0.22618
8534	0.226159
8535	0.226161
8536	0.226164
8537	0.226154
8538	0.226112
8539	0.226098
8540	0.226143
8541	0.22617
8542	0.226172
8543	0.226163
8544	0.226194
8545	0.226183
8546	0.226126
8547	0.226164
8548	0.226207
8549	0.226224
8550	0.226289
8551	0.226291
8552	0.226276
8553	0.226248
8554	0.2263
8555	0.226288
8556	0.226229
8557	0.226264
8558	0.226268
8559	0.226272
8560	0.22626
8561	0.226217
8562	0.226208
8563	0.226241
8564	0.226199
8565	0.226188
8566	0.226204
8567	0.226253
8568	0.226169
8569	0.226186
8570	0.226233
8571	0.226206
8572	0.226181
8573	0.226199
8574	0.226188
8575	0.226178
8576	0.226166
8577	0.226132
8578	0.226174
8579	0.226163
8580	0.226152
8581	0.226156
8582	0.226132
8583	0.226124
8584	0.226154
8585	0.226201
8586	0.226174
8587	0.226137
8588	0.22614
8589	0.226128
8590	0.226081
8591	0.226074
8592	0.226127
8593	0.226171
8594	0.226175
8595	0.226136
8596	0.226154
8597	0.226188
8598	0.226147
8599	0.22618
8600	0.226199
8601	0.226157
8602	0.226118
8603	0.22612
8604	0.226124
8605	0.226115
8606	0.22619
8607	0.226209
8608	0.226195
8609	0.226213
8610	0.226218
8611	0.226189
8612	0.226225
8613	0.226227
8614	0.226231
8615	0.226235
8616	0.226171
8617	0.226159
8618	0.226148
8619	0.226121
8620	0.226137
8621	0.226172
8622	0.22619
8623	0.226178
8624	0.226169
8625	0.226206
8626	0.226159
8627	0.226181
8628	0.226201
8629	0.22617
8630	0.226158
8631	0.226209
8632	0.226195
8633	0.226149
8634	0.226152
8635	0.226096
8636	0.2261
8637	0.226148
8638	0.226122
8639	0.226126
8640	0.22613
8641	0.226133
8642	0.226202
8643	0.226278
8644	0.226262
8645	0.226228
8646	0.226307
8647	0.226271
8648	0.226274
8649	0.226336
8650	0.226301
8651	0.226263
8652	0.226267
8653	0.226196
8654	0.226183
8655	0.226186
8656	0.226139
8657	0.226128
8658	0.226147
8659	0.226151
8660	0.226123
8661	0.226142
8662	0.22613
8663	0.226103
8664	0.226138
8665	0.226159
8666	0.226181
8667	0.226167
8668	0.226171
8669	0.226176
8670	0.226164
8671	0.226088
8672	0.226077
8673	0.226081
8674	0.226113
8675	0.226132
8676	0.22606
8677	0.226035
8678	0.226037
8679	0.226055
8680	0.226058
8681	0.226006
8682	0.226037
8683	0.226041
8684	0.226073
8685	0.226059
8686	0.226049
8687	0.226082
8688	0.226085
8689	0.226073
8690	0.226111
8691	0.226114
8692	0.226085
8693	0.226074
8694	0.226048
8695	0.226112
8696	0.226068
8697	0.226072
8698	0.226044
8699	0.226017
8700	0.226022
8701	0.226025
8702	0.226073
8703	0.226092
8704	0.226063
8705	0.226098
8706	0.2261
8707	0.226072
8708	0.226109
8709	0.226165
8710	0.226169
8711	0.226156
8712	0.226158
8713	0.22616
8714	0.2262
8715	0.226243
8716	0.226224
8717	0.226248
8718	0.226251
8719	0.226296
8720	0.226343
8721	0.226258
8722	0.226201
8723	0.226167
8724	0.226133
8725	0.226193
8726	0.226178
8727	0.226201
8728	0.226204
8729	0.226227
8730	0.22636
8731	0.226339
8732	0.226299
8733	0.226301
8734	0.226239
8735	0.226308
8736	0.226333
8737	0.226358
8738	0.226407
8739	0.226336
8740	0.226384
8741	0.226363
8742	0.226463
8743	0.226467
8744	0.226547
8745	0.22663
8746	0.226572
8747	0.226627
8748	0.226714
8749	0.226745
8750	0.226715
8751	0.226627
8752	0.226684
8753	0.226744
8754	0.226653
8755	0.226623
8756	0.22665
8757	0.226708
8758	0.226648
8759	0.226646
8760	0.226766
8761	0.226858
8762	0.226824
8763	0.226728
8764	0.226697
8765	0.22658
8766	0.226551
8767	0.226472
8768	0.226398
8769	0.226374
8770	0.226375
8771	0.226377
8772	0.226454
8773	0.226483
8774	0.226539
8775	0.226486
8776	0.226487
8777	0.226516
8778	0.226516
8779	0.226438
8780	0.226414
8781	0.226369
8782	0.226348
8783	0.22628
8784	0.226307
8785	0.226431
8786	0.226432
8787	0.226407
8788	0.226333
8789	0.226358
8790	0.226386
8791	0.226316
8792	0.226251
8793	0.226169
8794	0.226193
8795	0.226152
8796	0.226114
8797	0.226098
8798	0.226142
8799	0.226087
8800	0.226036
8801	0.226004
8802	0.226008
8803	0.226029
8804	0.226047
8805	0.226033
8806	0.226018
8807	0.226022
8808	0.225974
8809	0.226011
8810	0.225998
8811	0.226036
8812	0.22604
8813	0.225974
8814	0.225994
8815	0.22598
8816	0.226018
8817	0.226021
8818	0.226006
8819	0.226008
8820	0.226086
8821	0.226089
8822	0.226132
8823	0.226135
8824	0.226077
8825	0.226079
8826	0.226122
8827	0.226105
8828	0.22615
8829	0.226112
8830	0.226094
8831	0.226058
8832	0.226081
8833	0.226083
8834	0.226127
8835	0.22611
8836	0.226073
8837	0.226077
8838	0.22614
8839	0.226187
8840	0.226257
8841	0.226282
8842	0.226169
8843	0.226171
8844	0.226243
8845	0.2262
8846	0.226248
8847	0.226204
8848	0.22614
8849	0.226142
8850	0.226234
8851	0.226191
8852	0.226192
8853	0.226288
8854	0.226241
8855	0.226243
8856	0.226198
8857	0.22627
8858	0.226271
8859	0.226296
8860	0.226273
8861	0.226275
8862	0.226252
8863	0.226183
8864	0.226163
8865	0.226122
8866	0.226083
8867	0.226045
8868	0.226048
8869	0.226011
8870	0.226032
8871	0.226016
8872	0.225962
8873	0.22593
8874	0.22597
8875	0.225992
